2023-12-27 18:52:37,10002,"[{""id"":10002,""description"":""MERCADERIAS VARIAS 10,5%  1uds"",""shortDescription"":null,""presentation"":null,""brand"":""MONARCA"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15192,""description"":""MERCADERIAS VARIAS"",""parentId"":null,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""10002"",""price"":0.00,""strPrice"":""0.00"",""priceByUnity"":0.00,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,4002,[]
2023-12-27 18:52:37,5002,"[{""id"":5002,""description"":""SALSA DULCE DE LECHE  500grs"",""shortDescription"":"""",""presentation"":"""",""brand"":""LHERITIER"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10118,""description"":""SALSAS"",""parentId"":5026,""featured"":false,""image"":null,""flagEnabled"":true,""area"":3100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7792860002944"",""price"":289.00,""strPrice"":""289.00"",""priceByUnity"":578.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,7003,[]
2023-12-27 18:52:37,3,"[{""id"":3,""description"":""MARQUESITAS  "",""shortDescription"":""MARQUESITAS"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":32000,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/3_F.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/3_F.jpg"",""basePath"":""prod/3_F.jpg""},""imageShelf"":{""id"":32364,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/marquecitas.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/marquecitas.png"",""basePath"":""prod/marquecitas.png""},""category"":{""id"":5134,""description"":""PRODUCTOS DULCES SECOS"",""parentId"":1015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18400},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":80,""status"":""Publicado"",""barcode"":""3"",""price"":9800.00,""strPrice"":""9800.00"",""priceByUnity"":9800.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,8003,"[{""id"":8003,""description"":""ENVASE GASEOSA  1.25lts"",""shortDescription"":null,""presentation"":null,""brand"":""-"",""baseUnit"":{""id"":3,""parentId"":null,""description"":""Litros"",""shortName"":""lt"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":1020,""description"":""ENVASES RETORNABLES"",""parentId"":3,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""8003"",""price"":350.00,""strPrice"":""350.00"",""priceByUnity"":280.00,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,2003,[]
2023-12-27 18:52:37,4003,[]
2023-12-27 18:52:37,6003,[]
2023-12-27 18:52:37,10003,"[{""id"":10003,""description"":""BONIFICACIONES  1uds"",""shortDescription"":null,""presentation"":null,""brand"":""MONARCA"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15192,""description"":""MERCADERIAS VARIAS"",""parentId"":null,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""10003"",""price"":0.00,""strPrice"":""0.00"",""priceByUnity"":0.00,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,3003,[]
2023-12-27 18:52:37,5003,[]
2023-12-27 18:52:37,1003,"[{""id"":1003,""description"":""BLANCO DE PAVO PREPACK  1kg"",""shortDescription"":""PAVO"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10363,""description"":""OTROS FIAMBRES Y EMBUTIDOS"",""parentId"":5124,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":125,""status"":""Deshabilitado"",""barcode"":""1003"",""price"":16090.00,""strPrice"":""16090.00"",""priceByUnity"":16090.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,9003,[]
2023-12-27 18:52:37,7004,[]
2023-12-27 18:52:37,2004,[]
2023-12-27 18:52:37,4,"[{""id"":4,""description"":""MERENGUE"",""shortDescription"":""MERENGUE"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27804,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/4_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/4_F.png"",""basePath"":""prod/4_F.png""},""imageShelf"":{""id"":32740,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/merenguitos.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/merenguitos.png"",""basePath"":""prod/merenguitos.png""},""category"":{""id"":5134,""description"":""PRODUCTOS DULCES SECOS"",""parentId"":1015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18400},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":80,""status"":""Publicado"",""barcode"":""4"",""price"":5950.00,""strPrice"":""5950.00"",""priceByUnity"":5950.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,8004,[]
2023-12-27 18:52:37,4004,[]
2023-12-27 18:52:37,10004,[]
2023-12-27 18:52:37,5004,"[{""id"":5004,""description"":""SALSA FRUTILLA  "",""shortDescription"":""FRUTILLA"",""presentation"":""500grs"",""brand"":""LHERITIER"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":28735,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7792860002951.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7792860002951.png"",""basePath"":""prod/7792860002951.png""},""imageShelf"":null,""category"":{""id"":10118,""description"":""SALSAS"",""parentId"":5026,""featured"":false,""image"":null,""flagEnabled"":true,""area"":3100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7792860002951"",""price"":259.00,""strPrice"":""259.00"",""priceByUnity"":518.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,1004,"[{""id"":1004,""description"":""PAN DULCE ARTESANAL CHICO MONARCA 1uds"",""shortDescription"":null,""presentation"":null,""brand"":""MONARCA"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5137,""description"":""PAN DULCES"",""parentId"":1015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18400},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":90,""status"":""Deshabilitado"",""barcode"":""1004"",""price"":1590.00,""strPrice"":""1590.00"",""priceByUnity"":1590.00,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,6004,"[{""id"":6004,""description"":""MERMELADA DE DURAZNO "",""shortDescription"":""DURAZNO"",""presentation"":""454grs"",""brand"":""ARCOR"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15054,""description"":""MERMELADA COMUN"",""parentId"":10097,""featured"":false,""image"":null,""flagEnabled"":true,""area"":5100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7790580509507"",""price"":489.00,""strPrice"":""489.00"",""priceByUnity"":1077.09,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":2,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,9004,[]
2023-12-27 18:52:38,3004,"[{""id"":3004,""description"":""DULCE DE LECHE CON VINO  500grs"",""shortDescription"":"""",""presentation"":"""",""brand"":""LA ABUELA"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10100,""description"":""DULCES ARTESANALES"",""parentId"":5023,""featured"":false,""image"":null,""flagEnabled"":true,""area"":5100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""3004"",""price"":63.50,""strPrice"":""63.50"",""priceByUnity"":127.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:38,7005,[]
2023-12-27 18:52:38,8005,[]
2023-12-27 18:52:38,2005,[]
2023-12-27 18:52:38,4005,[]
2023-12-27 18:52:38,5,"[{""id"":5,""description"":""CHIPS  "",""shortDescription"":""CHIPS"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27823,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/5_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/5_F.png"",""basePath"":""prod/5_F.png""},""imageShelf"":{""id"":32646,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/chips_3.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/chips_3.png"",""basePath"":""prod/chips_3.png""},""category"":{""id"":5129,""description"":""PANES"",""parentId"":1015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18400},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":1.0,""size"":80,""status"":""Publicado"",""barcode"":""5"",""price"":3900.00,""strPrice"":""3900.00"",""priceByUnity"":3900.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:38,10005,[]
2023-12-27 18:52:38,6005,[]
2023-12-27 18:52:38,3005,[]
2023-12-27 18:52:38,9005,[]
2023-12-27 18:52:38,1005,[]
2023-12-27 18:52:38,5005,[]
2023-12-27 18:52:38,7006,[]
2023-12-27 18:52:38,2006,[]
2023-12-27 18:52:38,8006,[]
2023-12-27 18:52:38,4006,[]
2023-12-27 18:52:38,6,"[{""id"":6,""description"":""POLVORONES  "",""shortDescription"":""POLVORONES"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":32001,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/6_F.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/6_F.jpg"",""basePath"":""prod/6_F.jpg""},""imageShelf"":{""id"":32668,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/polvorones_2.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/polvorones_2.png"",""basePath"":""prod/polvorones_2.png""},""category"":{""id"":5134,""description"":""PRODUCTOS DULCES SECOS"",""parentId"":1015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18400},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Publicado"",""barcode"":""6"",""price"":6500.00,""strPrice"":""6500.00"",""priceByUnity"":6500.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:38,10006,[]
2023-12-27 18:52:38,6006,"[{""id"":6006,""description"":""MERMELADA DE CIRUELA  "",""shortDescription"":""CIRUELA"",""presentation"":""454grs"",""brand"":""ARCOR"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":24093,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7790580509309.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7790580509309.png"",""basePath"":""prod/7790580509309.png""},""imageShelf"":null,""category"":{""id"":15054,""description"":""MERMELADA COMUN"",""parentId"":10097,""featured"":false,""image"":null,""flagEnabled"":true,""area"":5100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7790580509309"",""price"":489.00,""strPrice"":""489.00"",""priceByUnity"":1077.09,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":2,""html"":null,""gallery"":[]}]"
